,timestamp,tick,secondsPerLiquidity,initialized
0,1625510907,-421077019517,53037335994064123400199,True
1,1625509862,-420996456287,53037122716359624532504,True
2,1625509739,-420986973725,53037097611491151694128,True
3,1625509729,-420986202835,53037095570444934390195,True
4,1625509684,-420982734235,53037086385736956522497,True
5,1625509500,-420968553171,53037048830486558130130,True
6,1625508427,-420885860280,53036829826227441418118,True
7,1625508143,-420863973252,53036771856928368472294,True
8,1625508126,-420862663283,53036768386935114105819,True
9,1625508052,-420856962027,53036753282258595098809,True
10,1625508045,-420856422775,53036752495438390793749,True
11,1625507922,-420846948331,53036738669883372290539,True
12,1625507886,-420844177411,53036734580089542030291,True
13,1625507858,-420842022615,53036731399138785161209,True
14,1625507831,-420839945073,53036728331793412466023,True
15,1625507735,-420832560465,53036717425676531772027,True
16,1625507727,-420831945153,53036716466730722241722,True
17,1625507711,-420830714737,53036714548839103181112,True
18,1625507698,-420829715206,53036712990552162694367,True
19,1625507640,-420825256804,53036706038195043599655,True
20,1625507598,-420822028642,53036701003729543565553,True
21,1625507587,-420821183435,53036699628244260203284,True
22,1625507475,-420812578699,53036685623303193241993,True
23,1625507396,-420806510788,53036675744817976367511,True
24,1625507321,-420800748913,53036666366509226170218,True
25,1625507080,-420782233365,53036636230877108869582,True
26,1625507017,-420777392823,53036628353097758703856,True
27,1625506933,-420770936919,53036617849391958482888,True
28,1625506845,-420764173415,53036606845509691584731,True
29,1625506715,-420754181355,53036590669144289953126,True
30,1625506702,-420753182123,53036589051507749789966,True
31,1625506567,-420742804673,53036572252974448095607,True
32,1625506542,-420740882273,53036569142134947781837,True
33,1625506503,-420737883134,53036564289225327292356,True
34,1625506486,-420736575358,53036562288359362946855,True
35,1625506440,-420733036532,53036556874251459423733,True
36,1625506428,-420732113120,53036555461875484591615,True
37,1625506365,-420727264829,53036548046901616722992,True
38,1625506360,-420726879859,53036547464862657180843,True
39,1625506301,-420722336918,53036540596802934583480,True
40,1625506301,-420722336918,53036540596802934583480,True
41,1625505880,-420689916550,53036491589122541134498,True
42,1625505877,-420689685505,53036491239899165409209,True
43,1625505374,-420650945954,53036432686779835468976,True
44,1625503614,-420515396034,53036227810017326472407,True
45,1625501943,-420386700627,53036013198541989358886,True
46,1625501720,-420369525836,53035982799292551032488,True
47,1625501711,-420368832773,53035981572417013162813,True
48,1625500820,-420300223991,53035860111738764064960,True
49,1625500786,-420297605549,53035855476875621001743,True
50,1625500473,-420273500480,53035812808811663934692,True
51,1625500091,-420244081514,53035760727489249834995,True
52,1625499986,-420235995884,53035746411942512975131,True
53,1625499974,-420235071980,53035744775880028762576,True
54,1625499513,-420199568987,53035681923812926930219,True
55,1625499509,-420199260919,53035681378458765526034,True
56,1625499340,-420186243863,53035658337245446199205,True
57,1625498597,-420129013545,53035557037709965371784,True
58,1625497394,-420036318786,53035210966021825634732,True
59,1625497153,-420017749013,53035141636614642196138,True
60,1625497024,-420007809563,53035104526682996289173,True
61,1625496143,-419939930275,53034851085987026955555,True
62,1625495415,-419883847339,53034751831529651393829,True
63,1625495378,-419880996822,53034741187595768459273,True
64,1625493717,-419752975247,53034263361266591316095,True
65,1625492807,-419682836997,53034001565224203629324,True
66,1625490786,-419527088632,53033420147859736030462,True
67,1625490785,-419527011567,53033419859932098540600,True
68,1625490772,-419526009930,53033416116872811172388,True
69,1625490590,-419511989742,53033350100698599296307,True
70,1625490469,-419502669596,53033306210824535356715,True
71,1625490106,-419474713151,53033174541202343537938,True
72,1625488768,-419371667081,53032688222568128970998,True
73,1625488548,-419354723781,53032608217269041924726,True
74,1625488263,-419332777356,53032504574040679160238,True
75,1625487847,-419300743276,53032353573011069476381,True
76,1625487286,-419257543471,53032150061666912106443,True
77,1625486639,-419207741293,53031907276998453600194,True
78,1625486624,-419206586728,53031901648296711903759,True
79,1625486586,-419203662666,53031887388918966272790,True
80,1625486586,-419203662666,53031887388918966272790,True
81,1625486555,-419201277247,53031875862355254865273,True
82,1625486178,-419172270867,53031735684467538715781,True
83,1625486126,-419168270039,53031716349586474419300,True
84,1625486101,-419166345064,53031707360434703792086,True
85,1625485807,-419143697068,53031601648009881216046,True
86,1625485793,-419142618886,53031596614084889664806,True
87,1625485571,-419125514452,53031533136994545195673,True
88,1625484972,-419079351918,53031361863223750884812,True
89,1625484870,-419071487208,53031332673990820555798,True
90,1625484828,-419068248504,53031320654894908067381,True
91,1625484710,-419059148816,53031286886958772980875,True
92,1625484665,-419055678236,53031274009356009600428,True
93,1625484488,-419042018792,53031210627689012376999,True
94,1625484434,-419037851018,53031191290909250512224,True
95,1625484369,-419032834253,53031167965355604239726,True
96,1625484362,-419032294049,53031165453372903871919,True
97,1625484263,-419024646497,53031129849451466919986,True
98,1625484140,-419015134169,53031085616655401781289,True
99,1625483737,-418983958089,53030955661221513363553,True
100,1625483726,-418983107107,53030952114050861322375,True
101,1625483706,-418981559827,53030945664649675792959,True
102,1625483624,-418975213191,53030919222104815122353,True
103,1625483524,-418967472291,53030887645919511286916,True
104,1625482929,-418921413936,53030699747868829880191,True
105,1625482421,-418882090164,53030539323610071222838,True
106,1625482340,-418875820845,53030513200668756860641,True
107,1625480616,-418742384969,53029957101774940218636,True
108,1625479776,-418677398369,53029686148717628165687,True
109,1625479722,-418673222333,53029666723188468556901,True
110,1625478429,-418573243694,53029201589684702368732,True
111,1625478346,-418566825885,53029171731166537735834,True
112,1625477810,-418525377005,53028978909892607094463,True
113,1625477805,-418524990355,53028977108473072958671,True
114,1625477656,-418513466248,53028928980456209053480,True
115,1625475823,-418371680032,53028336908946735642639,True
116,1625475821,-418371525382,53028336188378921988322,True
117,1625475764,-418367118427,53028315652196232840286,True
118,1625472528,-418117069471,53027149710650719135317,True
119,1625472121,-418085620174,53027003067395362078201,True
120,1625472121,-418085620174,53027003067395362078201,True
121,1625471405,-418030304878,53026745090562842046517,True
122,1625471263,-418019334526,53026691996897959663012,True
123,1625470818,-417984955606,53026531674813420516996,True
124,1625470069,-417927095356,53026261829327308561118,True
125,1625470046,-417925318261,53026253543017321144583,True
126,1625469853,-417910403607,53026184010068296301480,True
127,1625469623,-417892624607,53026101151432875518996,True
128,1625469269,-417865254389,53025973621185314836390,True
129,1625469231,-417862316077,53025959931497723576676,True
130,1625468785,-417827827789,53025799257795994581077,True
131,1625468520,-417807335869,53025703790110122571247,True
132,1625466843,-417677656813,53025099707948366009233,True
133,1625466798,-417674177053,53025083495036237319683,True
134,1625466746,-417670155997,53025064758062812407291,True
135,1625465848,-417600709167,53024741184944820650969,True
136,1625465800,-417596997999,53024723889277043808761,True
137,1625465794,-417596534187,53024721727318571703485,True
138,1625465667,-417586719627,53024675963398112473033,True
139,1625465507,-417574357227,53024618308065250450416,True
140,1625464810,-417520503522,53024367123937865212972,True
141,1625464801,-417519808254,53024363880527325087955,True
142,1625464284,-417479874140,53024177564610742350855,True
143,1625462345,-417330113536,53023478789828819861035,True
144,1625462334,-417329263863,53023474825660381930459,True
145,1625462320,-417328182265,53023469780355097291544,True
146,1625462315,-417327795965,53023467978460352777646,True
147,1625462184,-417317674512,53023420768818046513507,True
148,1625460245,-417167849921,53022721994036124023687,True
149,1625460125,-417158578601,53022678748562255690125,True
150,1625459673,-417123656629,53022515950709770709699,True
151,1625459666,-417123115858,53022513429504090632569,True
152,1625459653,-417122111686,53022508747264970489327,True
153,1625458652,-417044798450,53022148214852719459665,True
154,1625458236,-417012667442,53021998383200874875910,True
155,1625457696,-416970957302,53021803890191268925843,True
156,1625455107,-416771003654,53020871404261880398575,True
157,1625455095,-416770076966,53020867082195000266352,True
158,1625455087,-416769459190,53020864200817080178203,True
159,1625454208,-416701588084,53020548305912837132500,True
160,1625454208,-416701588084,53020548305912837132500,True
161,1625454166,-416698344928,53020533211958368181511,True
162,1625453640,-416657724052,53020343761360122385705,True
163,1625453300,-416631462792,53020221302798518639367,True
164,1625451706,-416508319916,53019647188247941075649,True
165,1625451690,-416507083708,53019641425492100899351,True
166,1625451260,-416473858898,53019486551428896161335,True
167,1625449492,-416337250842,53018848960388552445982,True
168,1625449480,-416336323422,53018844633080940685550,True
169,1625449462,-416334932112,53018838142119523044902,True
170,1625449445,-416333617927,53018832011767073050956,True
171,1625449432,-416332612910,53018827323850493643821,True
172,1625448721,-416277642656,53018570930874496838197,True
173,1625448715,-416277178706,53018568767220690957981,True
174,1625448668,-416273543867,53018551818599211562954,True
175,1625448480,-416259000563,53018491044201023892230,True
176,1625448425,-416254744553,53018473264456873243880,True
177,1625448400,-416252809653,53018465182754986585539,True
178,1625448258,-416241812747,53018420236931863130601,True
179,1625447215,-416161017795,53018090771126733984795,True
180,1625445682,-416042265483,53017606150534833170800,True
181,1625444320,-415936762239,53017175586668275584451,True
182,1625443779,-415894855297,53017004556042437327508,True
183,1625443777,-415894700355,53017003923766556224895,True
184,1625443481,-415871767163,53016910346936153038102,True
185,1625443466,-415870605128,53016905604867044768501,True
186,1625443322,-415859450600,53016860081003605380332,True
187,1625443285,-415856583803,53016848383899804981983,True
188,1625443276,-415855886141,53016845538658340020223,True
189,1625442871,-415824488516,53016734061482818289170,True
190,1625442832,-415821464885,53016723326643693974328,True
191,1625442427,-415790064425,53016611849468172243275,True
192,1625442403,-415788203969,53016604262157599011914,True
193,1625442063,-415761853969,53016496775257811567624,True
194,1625441989,-415756117415,53016476406588703893309,True
195,1625440655,-415652700399,53016109220040195277939,True
196,1625440640,-415651537554,53016105091255916695308,True
197,1625440624,-415650297298,53016100033048867874401,True
198,1625440544,-415644097378,53016074742013623769863,True
199,1625440220,-415618992562,53015972313320885146481,True
200,1625440220,-415618992562,53015972313320885146481,True
201,1625440040,-415605046702,53015915408491585911269,True
202,1625439948,-415597919738,53015886323801055191050,True
203,1625439910,-415594976372,53015874286312706405571,True
204,1625439612,-415571896570,53015779887061971193126,True
205,1625439574,-415568950354,53015769427475132117126,True
206,1625439479,-415561582724,53015743278508034427126,True
207,1625438980,-415522880783,53015605927617700244915,True
208,1625438926,-415518687197,53015589389872339642599,True
209,1625438853,-415513015681,53015567033290648457986,True
210,1625438773,-415506799681,53015542532927151269369,True
211,1625438108,-415455119206,53015345550258253152599,True
212,1625437861,-415435923107,53015272385266948137799,True
213,1625435860,-415280383376,53014679659973015608992,True
214,1625435658,-415264682522,53014619824635996932921,True
215,1625435035,-415216258601,53014457238343628708574,True
216,1625435018,-415214937344,53014452801799535193624,True
217,1625434842,-415201259328,53014406870519508215318,True
218,1625434814,-415199083448,53014399563270413014224,True
219,1625434666,-415187583552,53014360939239481237012,True
220,1625434643,-415185796544,53014354758452209031277,True
221,1625434319,-415160627576,53014267689970635350483,True
222,1625434295,-415158763328,53014261240453481744499,True
223,1625434049,-415139662412,53014195132902657283156,True
224,1625434009,-415136556772,53014184383707401273182,True
225,1625432071,-414986104018,53013663581554906326746,True
226,1625430700,-414879669175,53013295140337227635557,True
227,1625429654,-414798465057,53013013952954091171264,True
228,1625424523,-414400063431,53011634639025637575581,True
229,1625424491,-414397578759,53011626041250059203638,True
230,1625424463,-414395404643,53011618518196428128188,True
231,1625424305,-414383136417,53011575659535528125428,True
232,1625422539,-414245981793,53011096619059898980655,True
233,1625421265,-414147035309,53010751037199224274856,True
234,1625421024,-414128321659,53010685664178484397229,True
235,1625420852,-414114966891,53010639007914719837263,True
236,1625420532,-414090122091,53010552204950745180561,True
237,1625418409,-413925307232,53009976321536625817501,True
238,1625418143,-413904654194,53009904167082199230576,True
239,1625417673,-413868161984,53009776670338982060466,True
240,1625417673,-413868161984,53009776670338982060466,True
241,1625417596,-413862183473,53009755747790279691181,True
242,1625417341,-413842384508,53009686324814335521754,True
243,1625417269,-413836794212,53009666769112392367714,True
244,1625417262,-413836250704,53009664867863592338849,True
245,1625417245,-413834930416,53009660250545077983034,True
246,1625415783,-413721359332,53009263161152843382930,True
247,1625415730,-413717242186,53009248726248282504229,True
248,1625415576,-413705279158,53009206900205183769918,True
249,1625415355,-413688119171,53009146877117360261588,True
250,1625415256,-413680437959,53009119988756740482255,True
251,1625414406,-413614510259,53008910096124688666544,True
252,1625414341,-413609471979,53008891938863431533280,True
253,1625414188,-413597613714,53008849199463857050365,True
254,1625413963,-413580175089,53008786347385637474401,True
255,1625410974,-413348542534,53007951392444311640806,True
256,1625410640,-413322663546,53007858092025976803596,True
257,1625410113,-413281834748,53007710878491658063448,True
258,1625406846,-413028727190,53006798294502637121332,True
259,1625403551,-412773450360,53005789681425104352329,True
260,1625403476,-412767639810,53005766704255766697931,True
261,1625403452,-412765780362,53005759351561578648524,True
262,1625403411,-412762603764,53005746790709007397453,True
263,1625403373,-412759659068,53005735148943209652558,True
264,1625403304,-412754310947,53005714009947419010512,True
265,1625403298,-412753845791,53005712401787163436240,True
266,1625401386,-412605604607,53005199934719053768091,True
267,1625401221,-412592811662,53005155710312025475600,True
268,1625400992,-412575056147,53005094332195604390869,True
269,1625400819,-412561641554,53005047963574901999348,True
270,1625400725,-412554351666,53005022769064231335747,True
271,1625400550,-412540780066,53004975866113952396893,True
272,1625399578,-412465391746,53004715353727260233656,True
273,1625399568,-412464616006,53004712673558672865722,True
274,1625399444,-412455002658,53004679439468189503334,True
275,1625399051,-412424534547,53004574101732164918247,True
276,1625398552,-412385848574,53004440065328934012628,True
277,1625397875,-412333362795,53004258194636552070290,True
278,1625397334,-412291412573,53004112859267898258170,True
279,1625396410,-412219763765,53003864804360910113278,True
280,1625396410,-412219763765,53003864804360910113278,True
281,1625396386,-412217902949,53003858361376313018606,True
282,1625396325,-412213173375,53003841993702155121480,True
283,1625396123,-412197512517,53003787792551665035913,True
284,1625396087,-412194722157,53003776749594527422976,True
285,1625395880,-412178678001,53003713252590986148585,True
286,1625395747,-412168369969,53003672454999338856344,True
287,1625395302,-412133881134,53003535951779165585310,True
288,1625395166,-412123340726,53003496956214200237711,True
289,1625394888,-412101794892,53003411680045193115582,True
290,1625394881,-412101252469,53003409532803527468622,True
291,1625394830,-412097300530,53003393888587676891377,True
292,1625393936,-412028028046,53003119654686296184363,True
293,1625393635,-412004704760,53003012312287357282596,True
294,1625393364,-411983706054,53002915667971137723788,True
295,1625392918,-411949147298,53002756611258001098142,True
296,1625392668,-411929775798,53002667453907531728540,True
297,1625391501,-411839364807,53002251267395540711234,True
298,1625390489,-411760953023,53001890358440840703082,True
299,1625390483,-411760488071,53001888218664429438212,True
300,1625390333,-411748863521,53001834724254147816451,True
301,1625389963,-411720189631,53001703681447546806857,True
302,1625387269,-411511334587,53000884931285048926923,True
303,1625387261,-411510714259,53000882499955687389047,True
304,1625387212,-411506913966,53000867608063347969554,True
305,1625387193,-411505440250,53000861833656114317098,True
306,1625387151,-411502182226,53000849069176966243247,True
307,1625385219,-411352311190,53000261903136154846056,True
308,1625383537,-411221888910,52999750716137891507508,True
309,1625383501,-411219098154,52999739775155764587064,True
310,1625383319,-411204994428,52999675316261706793156,True
311,1625382733,-411159583530,52999468689136843632194,True
312,1625381858,-411091777155,52999160193616146952632,True
313,1625381808,-411087903155,52999142565300678570943,True
314,1625381792,-411086663475,52999136768587360522194,True
315,1625381786,-411086198601,52999134594819866253913,True
316,1625381745,-411083022003,52999119740741988753993,True
317,1625381735,-411082247483,52999116142004704282845,True
318,1625381700,-411079536978,52999103546424208633827,True
319,1625381576,-411069934418,52999058922081881191590,True
320,1625381576,-411069934418,52999058922081881191590,True
321,1625381507,-411064592231,52999034090794618340668,True
322,1625381497,-411063818671,52999030845380783114159,True
323,1625380863,-411014780673,52998825086143629753456,True
324,1625380565,-410991738419,52998729444396863320051,True
325,1625379575,-410915203499,52998411708392505034578,True
326,1625379307,-410894484955,52998325681395995080131,True
327,1625379031,-410873147947,52998236931739425010702,True
328,1625378933,-410865571763,52998205482535058098876,True
329,1625378691,-410846863227,52998127189666665773644,True
330,1625378557,-410836503955,52998083837766189537418,True
331,1625378554,-410836272031,52998082869164438369320,True
332,1625378179,-410807281906,52997961793945542357063,True
333,1625378176,-410807050054,52997960825343791188965,True
334,1625378121,-410802800039,52997955267064277023129,True
335,1625377853,-410782092215,52997928183084098905963,True
336,1625377618,-410763936350,52997904434071629288298,True
337,1625377558,-410759301290,52997898370493977471022,True
338,1625377516,-410756056958,52997894125989621198929,True
339,1625377513,-410755825220,52997893822810881190138,True
340,1625377485,-410753662528,52997890993142641108085,True
341,1625377396,-410746788435,52997881998840020847271,True
342,1625377344,-410742774919,52997876750437110702615,True
343,1625377321,-410740999825,52997874429028131215556,True
344,1625377309,-410740073905,52997873298631001448608,True
345,1625377289,-410738531525,52997871414635785170360,True
346,1625377260,-410736295712,52997868683585072174550,True
347,1625377057,-410720645833,52997849566230081203874,True
348,1625376922,-410710238278,52997836853137206599185,True
349,1625376892,-410707925728,52997834028005456687032,True
350,1625376829,-410703069373,52997828094503365763578,True
351,1625376677,-410691353821,52997813778752289249848,True
352,1625376417,-410671316661,52997789291283342581625,True
353,1625376253,-410658678821,52997773845341391606285,True
354,1625373988,-410484151511,52997560521813836977342,True
355,1625373799,-410469588305,52997542721307564206980,True
356,1625373245,-410426903159,52997490544162193229305,True
357,1625373209,-410424129827,52997487008271115708798,True
358,1625373191,-410422743323,52997485240325576948545,True
359,1625372634,-410379840955,52997430532233071978475,True
360,1625372634,-410379840955,52997430532233071978475,True
361,1625372269,-410351727560,52997394682226313784444,True
362,1625370810,-410239372888,52997251380418477606110,True
363,1625370177,-410190626824,52997189204929102051202,True
364,1625368247,-410042007174,52996999633531795856932,True
365,1625368197,-410038157174,52996994722355699841537,True
366,1625368174,-410036386335,52996992463214695674456,True
367,1625367866,-410012672799,52996962210369944219620,True
368,1625366947,-409941917151,52996871897656972872794,True
369,1625365971,-409866777839,52996775983393795468548,True
370,1625365876,-409859464454,52996766647476785372848,True
371,1625365208,-409808055174,52996698700363795980412,True
372,1625365043,-409795356774,52996681915820981234053,True
373,1625364850,-409780504073,52996662282992113076191,True
374,1625363468,-409674156409,52996521699730476836990,True
375,1625361846,-409549340265,52996356688208984751701,True
376,1625361840,-409548878535,52996356077808781944974,True
377,1625361807,-409546338855,52996352720607666507974,True
378,1625361730,-409540412319,52996344887138397154974,True
379,1625361322,-409509008151,52996303379924606297516,True
380,1625361316,-409508546313,52996302769524403490789,True
381,1625361145,-409495383588,52996285373118623499060,True
382,1625360918,-409477910263,52996262272314346912668,True
383,1625360888,-409475600953,52996259219344618729445,True
384,1625360862,-409473599473,52996256573437520970652,True
385,1625360823,-409470597097,52996252739035186424270,True
386,1625360766,-409466208724,52996247134908697471865,True
387,1625360731,-409463513829,52996243693778397237932,True
388,1625360212,-409423543563,52996192666731945197606,True
389,1625359938,-409402440083,52996165727597594794814,True
390,1625359911,-409400360543,52996163072947014176745,True
391,1625359671,-409381872623,52996139476052964238349,True
392,1625359551,-409372627583,52996128163457047174475,True
393,1625359515,-409369853999,52996124769678272055313,True
394,1625359214,-409346661347,52996096393916846753430,True
395,1625358027,-409255199436,52995984493488900463277,True
396,1625357588,-409221373169,52995943091660336434277,True
397,1625357068,-409181301449,52995894050770010021794,True
398,1625356998,-409175907249,52995887449111696850883,True
399,1625356972,-409173903871,52995884997067180530259,True
400,1625356972,-409173903871,52995884997067180530259,True
