,timestamp,tick,secondsPerLiquidity,initialized
401,1625356964,-409173287455,52995884242591944739298,True
402,1625356611,-409146088452,52995850951372165463132,True
403,1625356422,-409131526002,52995833126894719901672,True
404,1625356396,-409129522754,52995830674850203581048,True
405,1625356387,-409128829358,52995829826065563316217,True
406,1625356213,-409115424572,52995812711168301143297,True
407,1625356212,-409115347541,52995812612806822625062,True
408,1625356123,-409108492049,52995803858635234502132,True
409,1625355709,-409076604113,52995763136983127952770,True
410,1625355540,-409063587057,52995746513770451959404,True
411,1625355419,-409054267153,52995734592333220448494,True
412,1625355403,-409053035377,52995733015944826199118,True
413,1625355366,-409050186932,52995729370546664497435,True
414,1625355358,-409049571116,52995728554653388197298,True
415,1625355336,-409047877798,52995726310946878371920,True
416,1625355335,-409047800834,52995726208960218834403,True
417,1625355256,-409041720915,52995718152014115370546,True
418,1625353076,-408873950295,52995495821096323583075,True
419,1625352974,-408866100681,52995485418457050756322,True
420,1625352738,-408847941661,52995461349605399902266,True
421,1625351679,-408766462201,52995353345732949671564,True
422,1625351632,-408762845457,52995348552359951408257,True
423,1625351612,-408761306377,52995346512626760657914,True
424,1625351599,-408760305962,52995345186800186670191,True
425,1625351593,-408759844214,52995344574880229445088,True
426,1625351298,-408737140719,52995314488815665877518,True
427,1625351296,-408736986795,52995314284842346802484,True
428,1625351288,-408736371035,52995313468949070502347,True
429,1625351262,-408734369659,52995310817295922526901,True
430,1625350475,-408673775381,52995233278691780385690,True
431,1625349552,-408602737609,52995139145005027257325,True
432,1625349519,-408600196411,52995135893703964117986,True
433,1625349427,-408593111767,52995126829470697184071,True
434,1625349063,-408565062291,52995092446375165534582,True
435,1625346837,-408393528957,52994881931528463243028,True
436,1625346451,-408363784183,52994845426927446745129,True
437,1625344168,-408187858486,52994629562434169847221,True
438,1625343412,-408129602638,52994558080368065013748,True
439,1625342014,-408021875554,52994425895252859809415,True
440,1625341859,-408009932649,52994411239535508731682,True
441,1625338734,-407769160774,52994115761363107970922,True
442,1625336648,-407608440732,52993918591238353186577,True
443,1625336477,-407595265695,52993902433426799070637,True
444,1625336386,-407588253053,52993893834825328751628,True
445,1625336287,-407580623024,52993884480302850052926,True
446,1625335786,-407542008449,52993837140749700274646,True
447,1625335532,-407522431399,52993813140083687703630,True
448,1625334267,-407424911284,52993693609207680214121,True
449,1625334231,-407422136080,52993690207538481582009,True
450,1625334195,-407419361272,52993686805869282949897,True
451,1625334158,-407416509460,52993683309709273244671,True
452,1625334146,-407415584752,52993682175819540367301,True
453,1625332830,-407314179056,52993557825912168148966,True
454,1625331864,-407239742960,52993466364381359892225,True
455,1625331771,-407232576752,52993457559078704438937,True
456,1625331534,-407214314243,52993435119759034090234,True
457,1625330637,-407145193217,52993350191194712137546,True
458,1625329175,-407032512491,52993211768049741463264,True
459,1625328939,-407014322319,52993189423410744829112,True
460,1625328643,-406991507527,52993161312025555159824,True
461,1625328507,-406981025055,52993148393011407388980,True
462,1625327940,-406937322396,52993094774109966499864,True
463,1625327755,-406923063151,52993077226310133270741,True
464,1625327550,-406907262366,52993057781844929094827,True
465,1625326896,-406856854008,52992995821217947539404,True
466,1625326874,-406855158292,52992993736915510850996,True
467,1625326689,-406840898677,52992976209826838698469,True
468,1625326560,-406830955486,52992963935061474956794,True
469,1625326365,-406815924301,52992945380183599533332,True
470,1625324407,-406664972291,52992759070179086306974,True
471,1625322965,-406553801301,52992621832207938319100,True
472,1625322753,-406537457161,52992601655751708517832,True
473,1625322581,-406524197853,52992585286174012641331,True
474,1625320793,-406386368085,52992415118703546204216,True
475,1625320777,-406385134725,52992413595952132634309,True
476,1625320718,-406380587005,52992407980806295095277,True
477,1625320694,-406378737205,52992405696679174740417,True
478,1625320528,-406365943087,52992389898133258952632,True
479,1625320381,-406354614238,52992375907854646779111,True
480,1625320381,-406354614238,52992375907854646779111,True
481,1625320377,-406354305986,52992375527166793386635,True
482,1625320363,-406353227244,52992374194759306512967,True
483,1625320313,-406349374844,52992369436161139107008,True
484,1625319089,-406255070540,52992252945678001009118,True
485,1625319084,-406254685320,52992252469818184268523,True
486,1625318975,-406246287742,52992242096074179323532,True
487,1625318963,-406245363274,52992240870749857347361,True
488,1625318955,-406244746978,52992240053866976029914,True
489,1625318950,-406244361803,52992239543315175206510,True
490,1625318814,-406233885315,52992225656306192809900,True
491,1625317617,-406141682799,52992103430205075686790,True
492,1625317584,-406139140545,52992100060563190252319,True
493,1625317505,-406133053516,52992092541978085750903,True
494,1625317163,-406106700022,52992059993166620694140,True
495,1625316694,-406070560289,52992015333922531158147,True
496,1625316524,-406057460259,52991999146136827061945,True
497,1625316496,-406055302607,52991996479867559171289,True
498,1625316328,-406042356527,52991980482251951827348,True
499,1625316322,-406041894161,52991979910908537279351,True
500,1625316105,-406025170622,52991959247321711126761,True
501,1625315490,-405977771957,52991900684621719956976,True
502,1625313970,-405860624037,52991755871902531067411,True
503,1625313882,-405853842141,52991747488008262236963,True
504,1625313839,-405850529550,52991743093476471110566,True
505,1625313795,-405847140670,52991738596746266237044,True
506,1625313771,-405845292286,52991736143984336306032,True
507,1625313758,-405844291104,52991734815404957593401,True
508,1625313594,-405831663432,52991718054865103064818,True
509,1625313406,-405817188748,52991698841563318605222,True
510,1625313232,-405803793010,52991681059039326605383,True
511,1625312566,-405752522998,52991612994895771019793,True
512,1625312460,-405744362906,52991602161731382317667,True
513,1625312190,-405723577766,52991574571036580853965,True
514,1625312155,-405720883291,52991570994465032516078,True
515,1625312142,-405719882278,52991569666024171704863,True
516,1625312082,-405715262038,52991563534758660268485,True
517,1625311989,-405708100573,52991554031297117542099,True
518,1625311946,-405704789272,52991549637223501012695,True
519,1625311926,-405703249012,52991547593468330533903,True
520,1625311926,-405703249012,52991547593468330533903,True
521,1625311497,-405670209577,52991503754919923763798,True
522,1625311281,-405653573689,52991481682364082592836,True
523,1625311277,-405653265597,52991481273613048497078,True
524,1625311263,-405652187233,52991479842984429161924,True
525,1625311201,-405647411373,52991473507343400677667,True
526,1625311132,-405642096165,52991466456388062525832,True
527,1625309789,-405538634131,52991329218228364874897,True
528,1625309327,-405503042575,52991282005350414388678,True
529,1625309059,-405482396391,52991254617310885553998,True
530,1625307382,-405353203665,52991095890184104049760,True
531,1625307249,-405342957611,52991083301806102348429,True
532,1625305931,-405241421527,52990958551911253077178,True
533,1625305459,-405205073279,52990913876683355614333,True
534,1625305262,-405189902703,52990895230454762817341,True
535,1625305255,-405189363668,52990894567898416880393,True
536,1625303899,-405084957092,52990766221269118237133,True
537,1625303898,-405084880096,52990766126618211657600,True
538,1625302974,-405013735792,52990678678946976734158,True
539,1625302579,-404983344097,52990640956668497250052,True
540,1625300509,-404824076227,52990442342397070660006,True
541,1625300270,-404805687328,52990419347527188823463,True
542,1625299399,-404738671717,52990335546140073617629,True
543,1625299394,-404738286887,52990335065075853668113,True
544,1625299378,-404737055207,52990333525670349829660,True
545,1625299211,-404724203555,52990317458125403515798,True
546,1625299154,-404719817063,52990311973993295670708,True
547,1625299150,-404719509187,52990311589141919681579,True
548,1625299132,-404718123745,52990309857085335361572,True
549,1625299074,-404713659543,52990304276014167140641,True
550,1625298981,-404706502170,52990295327055224993286,True
551,1625298960,-404704886409,52990293306322560637432,True
552,1625298944,-404703655689,52990291765744850815986,True
553,1625298927,-404702348372,52990290128881034130700,True
554,1625298881,-404698811156,52990285699720118394043,True
555,1625298677,-404683124372,52990266057354171405949,True
556,1625298459,-404666361044,52990245066982537906492,True
557,1625298450,-404665668908,52990244200407562211561,True
558,1625298101,-404638849654,52990210548888184043408,True
559,1625297813,-404616721174,52990182779152995182583,True
560,1625297813,-404616721174,52990182779152995182583,True
561,1625297798,-404615568649,52990181332806886482687,True
562,1625297559,-404597206040,52990158287692221197677,True
563,1625297533,-404595208460,52990155780692299451191,True
564,1625297530,-404594977961,52990155491423077711212,True
565,1625297510,-404593442381,52990153561235420236450,True
566,1625297492,-404592060755,52990151824066528509164,True
567,1625297487,-404591677075,52990151344960928574084,True
568,1625297456,-404589298352,52990148374506208976584,True
569,1625297146,-404565514532,52990118669959013001575,True
570,1625296424,-404510137132,52990049487110382375908,True
571,1625295839,-404465267632,52989993429948585120283,True
572,1625295203,-404416478164,52989932485752169642372,True
573,1625295180,-404414713765,52989930281753904037791,True
574,1625295138,-404411491819,52989926257029333846787,True
575,1625294117,-404333167846,52989828417827658256632,True
576,1625293375,-404276246800,52989757311905086357132,True
577,1625293354,-404274635890,52989755299473315454316,True
578,1625293319,-404271951075,52989751945420363949623,True
579,1625293157,-404259524217,52989736349942053626257,True
580,1625291297,-404116854777,52989557290746638802419,True
581,1625291194,-404108955810,52989547375103021744970,True
582,1625291177,-404107652233,52989545738540483007333,True
583,1625291137,-404104585433,52989541888230699991833,True
584,1625291107,-404102285423,52989539000498362730208,True
585,1625291084,-404100522128,52989536786570237496296,True
586,1625291047,-404097685560,52989533224935100784061,True
587,1625290892,-404085802640,52989518304452702814465,True
588,1625290760,-404075683520,52989505597977370350035,True
589,1625290724,-404072923868,52989502132575006950645,True
590,1625290699,-404071007568,52989499726045587923291,True
591,1625290675,-404069167968,52989497415777345657031,True
592,1625289165,-403953430998,52989352061400436404835,True
593,1625288513,-403903457154,52989289282507315674401,True
594,1625287294,-403810024461,52989171909085974922255,True
595,1625285377,-403663092162,52988987313176525266354,True
596,1625285251,-403653435270,52988975180112054396953,True
597,1625285234,-403652132373,52988973543111292454256,True
598,1625285209,-403650216373,52988971135757230773820,True
599,1625285145,-403645312181,52988964972930832871902,True
600,1625285145,-403645312181,52988964972930832871902,True
601,1625285115,-403643013461,52988962084105958855378,True
602,1625285111,-403642706981,52988961633622434195994,True
603,1625285082,-403640485088,52988958367616880415457,True
604,1625285074,-403639872200,52988957466649831096689,True
605,1625285064,-403639106110,52988956340441019448228,True
606,1625285047,-403637803791,52988954425886039645845,True
607,1625284794,-403618422726,52988925932803104939778,True
608,1625284728,-403613367192,52988918499824948059935,True
609,1625284481,-403594448968,52988890682467300342945,True
610,1625284391,-403587555148,52988880546587995506795,True
611,1625284280,-403579052548,52988868045670186208877,True
612,1625284069,-403562889526,52988844282664260426347,True
613,1625284030,-403559901970,52988839890449894997349,True
614,1625284008,-403558216506,52988837412790509370735,True
615,1625283697,-403534385509,52988807465305982066100,True
616,1625283690,-403533848973,52988806791246844795578,True
617,1625281858,-403393426173,52988630380341204853163,True
618,1625281531,-403368361296,52988598892150078073049,True
619,1625281429,-403360542384,52988589070145506416867,True
620,1625281423,-403360082406,52988588492380531613563,True
621,1625281416,-403359545660,52988587818321394343041,True
622,1625281384,-403357091484,52988584736808039540503,True
623,1625281320,-403352182876,52988578573781329935426,True
624,1625279436,-403207666888,52988397149682565935965,True
625,1625278623,-403145305723,52988318859983895483968,True
626,1625278325,-403122447633,52988290158939145805257,True
627,1625278281,-403119072393,52988285921200994845985,True
628,1625276993,-403020260897,52988161871047848583635,True
629,1625276906,-403013587127,52988153491883777368710,True
630,1625276896,-403012820037,52988152528761470332512,True
631,1625276871,-403010902337,52988150120955702742017,True
632,1625276687,-402996788433,52988132399505253275967,True
633,1625276535,-402985129273,52988117760046186325752,True
634,1625276222,-402961122799,52988087614317976092743,True
635,1625275236,-402885506459,52987992650458502323584,True
636,1625272791,-402698011634,52987757167054431973082,True
637,1625272758,-402695480732,52987753988750818753628,True
638,1625272634,-402685969560,52987742046034211504769,True
639,1625271473,-402596898801,52987630227534364602138,True
640,1625271473,-402596898801,52987630227534364602138,True
641,1625271235,-402578637061,52987607305223457140617,True
642,1625271129,-402570502515,52987596993640272889197,True
643,1625270827,-402547324619,52987567615356106437039,True
644,1625270573,-402527827325,52987542906468098891184,True
645,1625270505,-402522608325,52987536291490207107255,True
646,1625270503,-402522454863,52987536098865745700016,True
647,1625270461,-402519232203,52987532053752056147983,True
648,1625270440,-402517620978,52987530031195211371967,True
649,1625270430,-402516853738,52987529068072904335769,True
650,1625270405,-402514935688,52987526660267136745274,True
651,1625270402,-402514705528,52987526371330444634415,True
652,1625270379,-402512941037,52987524156149138451159,True
653,1625268774,-402389811857,52987369575018859141321,True
654,1625266732,-402233141449,52987172905443762349614,True
655,1625266703,-402230916511,52987170112389071944639,True
656,1625266677,-402228922701,52987167608271073650524,True
657,1625266668,-402228232599,52987166741489174891264,True
658,1625266501,-402215427874,52987150657869497913883,True
659,1625266490,-402214584471,52987149598469399430343,True
660,1625266479,-402213741299,52987148539069300946803,True
661,1625266444,-402211058899,52987145168250805771903,True
662,1625266243,-402195655666,52987125810121733481761,True
663,1625266234,-402194966014,52987124943339834722501,True
664,1625266212,-402193280352,52987122824539637755421,True
665,1625266189,-402191518276,52987120233789420542406,True
666,1625266095,-402184317030,52987109645505924106606,True
667,1625265597,-402146191146,52987053451440766554325,True
668,1625265498,-402138612498,52987042280331428004776,True
669,1625265261,-402120470385,52987015537372708446763,True
670,1625265254,-402119934570,52987014747496290569523,True
671,1625265197,-402115571619,52987008315645459283419,True
672,1625264235,-402041945911,52986899764057745296884,True
673,1625262513,-401910168139,52986705454458947495622,True
674,1625262275,-401891956141,52986678598660739669432,True
675,1625262198,-401886064332,52986669910020143019783,True
676,1625262177,-401884458315,52986667436580060598715,True
677,1625260537,-401759040955,52986474272687909620025,True
678,1625258503,-401603539621,52986234702348497979382,True
679,1625257272,-401509428440,52986089636753117569357,True
680,1625257260,-401508510992,52986088222628710936603,True
681,1625257153,-401500330307,52986075613352751794546,True
682,1625256987,-401487636951,52986056051298460041448,True
683,1625255974,-401410170815,52985936675629800126456,True
684,1625251520,-401069595705,52985411799787538269225,True
685,1625251441,-401063555286,52985402490135194603594,True
686,1625250082,-400959651582,52985242340546143444192,True
687,1625249014,-400877986962,52985116483473953129077,True
688,1625248998,-400876763122,52985114597974744285405,True
689,1625248946,-400872785018,52985108727417749746246,True
690,1625248933,-400871790388,52985107259778501111457,True
691,1625248105,-400808409472,52985013782447895757146,True
692,1625245441,-400604464288,52984713029297252443274,True
693,1625245344,-400597039714,52984702078450551091380,True
694,1625245327,-400595738551,52984700159229995184348,True
695,1625244160,-400506419872,52984568410383598507438,True
696,1625244092,-400501214608,52984560733501374879307,True
697,1625242704,-400394950716,52984404034787751410968,True
698,1625242265,-400361341315,52984354327455037126866,True
699,1625242024,-400342887704,52984327087464560787565,True
700,1625241610,-400311186896,52984280293456024669429,True
701,1625241508,-400303378184,52984268744144095610253,True
702,1625240229,-400205480966,52984123924830789074109,True
703,1625239482,-400148304092,52984039318369946753454,True
704,1625239320,-400135904288,52984020966540861433779,True
705,1625239200,-400126718288,52984007372593390826612,True
706,1625238928,-400105895056,52983976559645790783700,True
707,1625238780,-400094562104,52983959823337820520820,True
708,1625238178,-400048460342,52983891747274319856942,True
709,1625238032,-400037281414,52983875237132673516534,True
710,1625238026,-400036822132,52983874557435299986176,True
711,1625237980,-400033301430,52983869346422102920096,True
712,1625236520,-399921580770,52983703953394543866230,True
713,1625236289,-399903904419,52983677792677468093122,True
714,1625236223,-399898858851,52983669989494514991970,True
715,1625236041,-399884946953,52983648473260291618943,True
716,1625235853,-399870591837,52983626244839991242111,True
717,1625235831,-399868912137,52983623643641870985248,True
718,1625234895,-399797454153,52983512974485481875062,True
719,1625234491,-399766611177,52983465555145166776875,True
720,1625233877,-399719744557,52983393487137856206857,True
721,1625233650,-399702417647,52983323900233509056693,True
722,1625233591,-399697914944,52983305821724846377386,True
723,1625232660,-399626876851,52983020548986457319162,True
724,1625232101,-399584214530,52982849262777263459284,True
725,1625231729,-399555817166,52982735226088201169147,True
726,1625231712,-399554519607,52982730014734131118254,True
727,1625231648,-399549635639,52982710404148463127141,True
728,1625231542,-399541547839,52982677924115950516860,True
729,1625231479,-399536740939,52982658534424545413766,True
730,1625230625,-399471600381,52982395696385498460704,True
731,1625230060,-399428503876,52982226055400692731179,True
732,1625229952,-399420268012,52982183811053888919574,True
733,1625229317,-399371863867,52981935429940736879115,True
734,1625229164,-399360201595,52981875583782764812674,True
735,1625228956,-399344356155,52981790802343710643543,True
736,1625228500,-399309618075,52981604937725255084609,True
737,1625227264,-399215459595,52981101144633118829018,True
738,1625226955,-399191919975,52980975195283754702761,True
739,1625226902,-399187880686,52980954464261712091511,True
740,1625226501,-399157317268,52980797612566634976198,True
741,1625226218,-399135758328,52980682260897152621082,True
742,1625225716,-399097520988,52980477644154819962891,True
743,1625225600,-399088682948,52980430362198424368568,True
744,1625225538,-399083958238,52980406110814148106350,True
745,1625225510,-399081824358,52980395158576087858897,True
746,1625224946,-399038829510,52980174549209445731623,True
747,1625224701,-399020152670,52980078682071338628900,True
748,1625224393,-398996673214,52979957962661672817100,True
749,1625224329,-398991795710,52979932878109014986077,True
750,1625224067,-398971831834,52979825859968756627854,True
751,1625223957,-398963450164,52979780928688495485089,True
752,1625223631,-398938615484,52979647768712448825621,True
753,1625222790,-398874558196,52979304248651543179569,True
754,1625222418,-398846223700,52979152274176317803536,True
755,1625221882,-398805392828,52978933300201261885381,True
756,1625221840,-398802194108,52978916141792768697765,True
757,1625221064,-398743112572,52978598973127719328360,True
758,1625220898,-398730472170,52978531156560817682066,True
759,1625220863,-398727806745,52978516857887073359053,True
760,1625220863,-398727806745,52978516857887073359053,True
761,1625220749,-398719124277,52978470285064020421237,True
762,1625220693,-398714858981,52978447407186029504415,True
763,1625220358,-398689340021,52978310548451619555568,True
764,1625220326,-398686902261,52978297475378481888813,True
765,1625220302,-398685073773,52978287670573628638747,True
766,1625220266,-398682330897,52978272963366348763648,True
767,1625220256,-398681568877,52978269043284864139195,True
768,1625220195,-398676920494,52978245130787807930028,True
769,1625220148,-398673338953,52978226698227349010158,True
770,1625220104,-398669985757,52978209442213302361769,True
771,1625218969,-398583478327,52977764315487326318083,True
772,1625218835,-398573266857,52977711763080911525261,True
773,1625218603,-398555587297,52977620327515567241367,True
774,1625218593,-398554825187,52977616386327405849820,True
775,1625217843,-398497665437,52977320797215301483782,True
776,1625217735,-398489434433,52977278227951169707386,True
777,1625217598,-398478991197,52977224228051298842883,True
778,1625217505,-398471901714,52977187571184963146542,True
779,1625217451,-398467784322,52977166286552897258344,True
780,1625216772,-398416001745,52976961215636760396657,True
781,1625216722,-398412187745,52976946114685645752940,True
782,1625216697,-398410280595,52976938564210088431082,True
783,1625216681,-398409059891,52976933731905731745093,True
784,1625215860,-398346417591,52976685769462640217719,True
785,1625215188,-398295143991,52976481994811830847019,True
786,1625214870,-398270878047,52976385565736001412670,True
787,1625214817,-398266833299,52976369494223363173612,True
788,1625214759,-398262405463,52976351904910044216344,True
789,1625214635,-398252937939,52976314300171224376667,True
790,1625213597,-398173673145,52975999512115619589687,True
791,1625213561,-398170925229,52975988594610800926555,True
792,1625213521,-398167871989,52975976463874625370577,True
793,1625212478,-398088277530,52975660184066131105664,True
794,1625211959,-398048685096,52975502802263054860707,True
795,1625211944,-398047541121,52975498253656029535709,True
796,1625211902,-398044338621,52975481611456727613689,True
797,1625211101,-397983288804,52975164220941469529445,True
798,1625210834,-397962939132,52975058424103050168031,True
799,1625210703,-397952956408,52975006516290941792206,True
800,1625210703,-397952956408,52975006516290941792206,True
801,1625210607,-397945640824,52974968521990479389514,True
