,timestamp,tick,secondsPerLiquidity,initialized
802,1625210469,-397935124672,52974913982909954084620,True
803,1625210327,-397924303704,52974857966739037554249,True
804,1625210113,-397907998402,52974769965876768510017,True
805,1625209435,-397856348362,52974491159406589014738,True
806,1625209320,-397847589847,52974443869223593967604,True
807,1625208802,-397808146737,52974230857790624972686,True
808,1625208358,-397774341465,52974048276562365834185,True
809,1625208321,-397771524544,52974033061460010905977,True
810,1625207803,-397732087650,52973820021807142625653,True
811,1625207754,-397728357182,52973799869407546977515,True
812,1625207541,-397712141279,52973712268160325078463,True
813,1625206960,-397667909168,52973468406200152168282,True
814,1625206912,-397664254880,52973448544647843013911,True
815,1625206839,-397658697317,52973418610009484788624,True
816,1625206776,-397653900182,52973392956301481566529,True
817,1625206599,-397640420570,52973320881598043942547,True
818,1625206597,-397640268248,52973320067194615268830,True
819,1625206483,-397631585324,52973273646199180866944,True
820,1625205466,-397554115349,52972859522055700281692,True
821,1625205452,-397553048829,52972853821231699565671,True
822,1625205427,-397551144254,52972843641188841144205,True
823,1625205318,-397542840089,52972799256201978426612,True
824,1625204768,-397500936139,52972575295259093154352,True
825,1625204744,-397499106787,52972565916497524809425,True
826,1625204743,-397499030558,52972565525715792795054,True
827,1625204518,-397481875208,52972477599826089561363,True
828,1625202571,-397333410617,52971716747793857579153,True
829,1625202111,-397298334697,52971536988197130968051,True
830,1625202069,-397295132155,52971520575364386364429,True
831,1625201835,-397277292463,52971429132439095001390,True
832,1625201661,-397264027051,52971361029984997327503,True
833,1625201064,-397218512965,52971132480771868789844,True
834,1625200348,-397163926557,52970858374099247270529,True
835,1625199811,-397122974937,52970652794094781131043,True
836,1625199488,-397098346833,52970529139827662764090,True
837,1625199452,-397095602229,52970515357927922017309,True
838,1625199138,-397071665067,52970395149135738837051,True
839,1625198380,-397013888033,52970104963580086446491,True
840,1625198380,-397013888033,52970104963580086446491,True
841,1625198359,-397012287287,52970096924138571010869,True
842,1625198069,-396990177977,52969985903279548328465,True
843,1625197492,-396946186343,52969765010053148025889,True
844,1625197442,-396942372143,52969750245337090186072,True
845,1625197432,-396941609123,52969747292393878618109,True
846,1625197253,-396927949633,52969694434710391551563,True
847,1625197132,-396918715760,52969658704097531579205,True
848,1625197006,-396909099314,52969621537571115208756,True
849,1625196962,-396905741014,52969608558784112666695,True
850,1625196826,-396895360814,52969568428318841104471,True
851,1625196416,-396864062644,52969447446769125365413,True
852,1625196358,-396859632488,52969430337799786579447,True
853,1625196337,-396858028424,52969424143172957019011,True
854,1625195569,-396799330952,52969197596820333094489,True
855,1625195510,-396794820284,52969180189570672897212,True
856,1625193036,-396605616186,52968450265237463946946,True
857,1625192958,-396599652306,52968427252263336906477,True
858,1625191817,-396512411446,52968090784186410663669,True
859,1625191219,-396466687768,52967914440707004972872,True
860,1625191011,-396450782840,52967853103844602993465,True
861,1625190812,-396435563917,52967794420981054945859,True
862,1625190434,-396406652587,52967682953029189810205,True
863,1625190167,-396386229490,52967604217729856500100,True
864,1625189572,-396340711990,52967428758916735453237,True
865,1625189523,-396336963490,52967414308700968638781,True
866,1625189238,-396315153295,52967336894291419337056,True
867,1625189140,-396307651101,52967310274599714664884,True
868,1625189116,-396305813757,52967303755491542092108,True
869,1625189098,-396304435695,52967298866160412662526,True
870,1625188991,-396296241314,52967271592169463344512,True
871,1625188907,-396289807418,52967250180812082571492,True
872,1625188735,-396276632046,52967206338508874321973,True
873,1625188592,-396265674671,52967192956853708916377,True
874,1625188487,-396257628836,52967183130804089798165,True
875,1625187610,-396190423449,52967101059894413925096,True
876,1625187602,-396189810417,52967100311243014373233,True
877,1625185701,-396044153896,52966922412954195861597,True
878,1625184709,-395968145864,52966822270339933702257,True
879,1625184684,-395966230339,52966819746532938171524,True
880,1625184684,-395966230339,52966819746532938171524,True
881,1625184664,-395964698099,52966813382275365561332,True
882,1625184530,-395954436915,52966770741749629073044,True
883,1625184508,-395952752353,52966763741066299201833,True
884,1625184455,-395948694567,52966746875783731784824,True
885,1625184430,-395946780742,52966738257721033699531,True
886,1625184193,-395928643369,52966656558486655850951,True
887,1625184082,-395920148095,52966618294288276352249,True
888,1625183989,-395913028108,52966586235095039474959,True
889,1625181934,-395755682923,52965932307629453777693,True
890,1625181434,-395717398923,52965773201190138522884,True
891,1625181059,-395688682923,52965653871360652081777,True
892,1625181004,-395684469868,52965636369652327403748,True
893,1625180685,-395660025855,52965604165875064431583,True
894,1625177903,-395446832849,52965323316632601771504,True
895,1625176585,-395345842417,52965190261527797391208,True
896,1625175766,-395283087361,52965107576621093730025,True
897,1625174943,-395220056260,52964845637598366620401,True
898,1625174543,-395189422260,52964718328231306056793,True
899,1625173883,-395138891340,52964508267775656126840,True
900,1625173266,-395091634693,52964311893076965207475,True
901,1625173232,-395089030871,52964301071780765059569,True
902,1625173217,-395087882231,52964296297753964167140,True
903,1625170008,-394842207609,52963189873931725503866,True
904,1625169998,-394841442129,52963186426054435885097,True
905,1625169868,-394831492709,52963141603649670841088,True
906,1625169699,-394818563871,52963083334523476283876,True
907,1625169611,-394811833279,52963049615502062885970,True
908,1625169607,-394811527383,52963048082819271367884,True
909,1625169329,-394790270391,52962941561365260860861,True
910,1625169302,-394788206349,52962931215756418113776,True
911,1625168576,-394732715265,52962653143838363382549,True
912,1625168178,-394702294533,52962499651578742536167,True
913,1625167463,-394647627778,52962223795593305651748,True
914,1625167406,-394643268874,52962201804276984109914,True
915,1625167366,-394640209114,52962186371774302326171,True
916,1625167289,-394634317074,52962159658522441149166,True
917,1625167211,-394628348436,52962132598345231125707,True
918,1625165942,-394531207755,52961692350077544974801,True
919,1625165928,-394530135775,52961687868831238762491,True
920,1625165928,-394530135775,52961687868831238762491,True
921,1625165452,-394493669891,52961535506456827543918,True
922,1625165376,-394487848519,52961511179691165248516,True
923,1625165080,-394465180543,52961416433340691045370,True
924,1625163751,-394363420342,52960991035030622748136,True
925,1625163701,-394359593792,52960973688763180425406,True
926,1625163419,-394338012050,52960875857277268903029,True
927,1625163050,-394309772111,52960747863973035711497,True
928,1625162880,-394296761841,52960688864812597322318,True
929,1625162348,-394256073949,52960483527953214234103,True
930,1625161688,-394205596489,52960229243476786929379,True
931,1625160821,-394139290930,52959895206141843788173,True
932,1625160781,-394136232290,52959879794961454254554,True
933,1625158983,-393998793170,52959187337855006478167,True
934,1625158661,-393974188506,52959063327182995252363,True
935,1625158052,-393927621930,52958828691961564603004,True
936,1625155782,-393753978280,52957954107474458570087,True
937,1625155641,-393743190370,52957905251781968748477,True
938,1625155482,-393731022100,52957850159192565332619,True
939,1625155476,-393730562878,52957848080226927467870,True
940,1625155424,-393726582382,52957830062524732640043,True
941,1625155333,-393719615604,52957798531545891691345,True
942,1625155291,-393716399328,52957784056983483552953,True
943,1625153046,-393544434573,52957010357159524726953,True
944,1625152334,-393489894661,52956764978863462952293,True
945,1625152247,-393483230374,52956734992933184235747,True
946,1625151985,-393463158292,52956644690476482813504,True
947,1625151857,-393453351956,52956600573245727920195,True
948,1625151821,-393450596336,52956588098235491429323,True
949,1625151761,-393446005196,52956567306551763944537,True
950,1625151687,-393440345454,52956538792776513800183,True
951,1625151630,-393435987861,52956516829463145445748,True
952,1625151460,-393422996971,52956451350893829372124,True
953,1625150494,-393349179115,52956079278552892153767,True
954,1625149858,-393300584263,52955834311670039078327,True
955,1625149784,-393294923189,52955808668593441847090,True
956,1625149095,-393242198842,52955569910758637896787,True
957,1625148208,-393174273269,52955264192136141097055,True
958,1625147939,-393153673518,52955172461239205890205,True
959,1625147730,-393137664954,52955101190765378907931,True
960,1625147730,-393137664954,52955101190765378907931,True
961,1625147337,-393107555259,52954967174994020036957,True
962,1625147174,-393095064406,52954950363262749559098,True
963,1625147116,-393090619286,52954944381174322027099,True
964,1625145678,-392980405214,52954796066637101492364,True
965,1625145388,-392958180774,52954766156194963832369,True
966,1625145375,-392957184597,52954764815382040420025,True
967,1625145366,-392956494954,52954763887126939596095,True
968,1625145330,-392953736454,52954760174106536300372,True
969,1625144444,-392885846704,52954668790108346060040,True
970,1625143393,-392805290707,52954560387645481565019,True
971,1625143201,-392790574675,52954540584341133341381,True
972,1625143197,-392790268099,52954540171772292753389,True
973,1625143189,-392789654963,52954539346634611577405,True
974,1625143179,-392788888593,52954538315212510107424,True
975,1625143152,-392786819583,52954535530372836138475,True
976,1625143077,-392781072633,52954527794707075113617,True
977,1625143070,-392780536265,52954527072711604084631,True
978,1625143026,-392777164853,52954522534454357616714,True
979,1625142851,-392763756528,52954462852950607526994,True
980,1625142819,-392761305008,52954451939761350367731,True
981,1625142790,-392759083521,52954442049683586067149,True
982,1625142744,-392755560197,52954426361974028900709,True
983,1625141694,-392675146997,52954068272951528362385,True
984,1625141628,-392670091991,52954045764498685471405,True
985,1625141585,-392666798234,52954031099900621163646,True
986,1625141535,-392662968084,52954014048042406852298,True
987,1625140976,-392620139181,52953823408267570851419,True
988,1625140972,-392619832653,52953822995698730263427,True
989,1625140962,-392619066213,52953821964276628793446,True
990,1625140875,-392612397489,52953812990904346004610,True
991,1625139414,-392500411839,52953662300135321240361,True
992,1625139211,-392484849859,52953641362266661399744,True
993,1625138216,-392408571169,52953538735767565136618,True
994,1625138153,-392403741904,52953532237808325875737,True
995,1625138127,-392401749082,52953529556110862053786,True
996,1625138121,-392401289206,52953528937257601171798,True
997,1625138101,-392399756346,52953526874413398231836,True
998,1625138091,-392398989956,52953525842991296761855,True
999,1625138076,-392397840461,52953524295858144556884,True
1000,1625138076,-392397840461,52953524295858144556884,True
1001,1625138057,-392396384491,52953522336156151763920,True
1002,1625138042,-392395235071,52953520789022999558949,True
1003,1625138024,-392393855821,52953518932463216912983,True
1004,1625138010,-392392783113,52953517488472274855010,True
1005,1625137897,-392384127087,52953478951272710511362,True
1006,1625137450,-392349892698,52953326507660274567904,True
1007,1625137433,-392348590906,52953320710028481702046,True
1008,1625136169,-392251814010,52952889639052823911149,True
1009,1625135970,-392236581953,52952821409862517775062,True
1010,1625135918,-392232602445,52952803581129372453070,True
1011,1625135744,-392219286573,52952743923445386183326,True
1012,1625135097,-392169780074,52952522092861828042380,True
1013,1625135080,-392168479013,52952516264237530533268,True
1014,1625135039,-392165341078,52952502206967165952467,True
1015,1625134398,-392116272528,52952282433545124579443,True
1016,1625133930,-392080443384,52952121974946816681510,True
1017,1625133921,-392079754416,52952118889204541529627,True
1018,1625133883,-392076845440,52952105861367280745627,True
1019,1625133816,-392071716992,52952082891233163047521,True
1020,1625133779,-392068885160,52952070206233724915731,True
1021,1625133497,-392047304828,52951973525967736992359,True
1022,1625133281,-392030775212,52951899320397317399700,True
1023,1625133134,-392019527213,52951848819384115176918,True
1024,1625133103,-392017155403,52951838169510582735379,True
1025,1625132876,-391999789222,52951760184952780663464,True
1026,1625132865,-391998947568,52951756405965398184209,True
1027,1625132724,-391988157825,52951707966218040950112,True
1028,1625132561,-391975681642,52951651968495918757504,True
1029,1625132543,-391974303526,52951645817644701549717,True
1030,1625132470,-391968713843,52951620872525876207022,True
1031,1625132445,-391966799393,52951612329676963418428,True
1032,1625132408,-391963965785,52951599686260572491309,True
1033,1625131997,-391932488528,52951459241824446246819,True
1034,1625131933,-391927586896,52951437372131229508018,True
1035,1625131371,-391884542754,52951245328887670020419,True
1036,1625131291,-391878415474,52951217991458123828948,True
1037,1625131276,-391877266594,52951212865690083918048,True
1038,1625131195,-391871062156,52951185186542668399184,True
1039,1625131158,-391868227808,52951172542981503285629,True
1040,1625131158,-391868227808,52951172542981503285629,True
1041,1625130189,-391793990780,52950841418366125041432,True
1042,1625129980,-391777978872,52950770264716112615236,True
1043,1625129887,-391770853770,52950738603044097516498,True
1044,1625129411,-391734406450,52950576549755074000377,True
1045,1625129380,-391732032253,52950565995864402300798,True
1046,1625129348,-391729580605,52950555101525644417362,True
1047,1625129315,-391727052211,52950543866738800350068,True
1048,1625129298,-391725749518,52950542114238323961399,True
1049,1625129256,-391722530890,52950537784531264648216,True
1050,1625129170,-391715940108,52950528918940619387889,True
1051,1625128523,-391666354675,52950462220834253301473,True
1052,1625128439,-391659916915,52950453561420134675107,True
1053,1625127431,-391582657747,52950349648450711158713,True
1054,1625126831,-391536670147,52950287790422768677718,True
1055,1625126730,-391528928800,52950277377654731693418,True
1056,1625126590,-391518198220,52950262944114878447853,True
1057,1625126577,-391517201705,52950261603857606360765,True
1058,1625126520,-391512831914,52950255727344951825071,True
1059,1625126502,-391511451890,52950253871604113550642,True
1060,1625126408,-391504244534,52950244180513069228620,True
1061,1625126375,-391501714226,52950240778321532392166,True
1062,1625126225,-391490208776,52950225313276390599811,True
1063,1625126199,-391488214290,52950222632668566022470,True
1064,1625126194,-391487830700,52950222117167061296059,True
1065,1625126188,-391487370278,52950221498565255624365,True
1066,1625125985,-391471792464,52950200569204163732045,True
1067,1625125957,-391469643604,52950197650675162732151,True
1068,1625125937,-391468108504,52950195566011590589370,True
1069,1625125918,-391466650121,52950193585581197053728,True
1070,1625125872,-391463119023,52950188790854981125331,True
1071,1625125861,-391462274619,52950187644290016446802,True
1072,1625125196,-391411224564,52950118329226242699317,True
1073,1625124826,-391382820774,52950079750776787806436,True
1074,1625124495,-391357410897,52950045237985001584100,True
1075,1625123794,-391303597230,52949972161834378753170,True
1076,1625123476,-391279185324,52949938829058201014067,True
1077,1625122828,-391229411796,52949872860130842167571,True
1078,1625122795,-391226876835,52949869500602134078167,True
1079,1625122781,-391225801383,52949868075347530646299,True
1080,1625122781,-391225801383,52949868075347530646299,True
1081,1625122759,-391224111189,52949865835661725253363,True
1082,1625122752,-391223573330,52949865123034423537429,True
1083,1625122732,-391222036490,52949863086956418634760,True
1084,1625122723,-391221344858,52949862170721316428559,True
1085,1625122101,-391173544158,52949798848695363955533,True
1086,1625122081,-391172006898,52949796757584202945254,True
1087,1625122031,-391168161748,52949791529806300419555,True
1088,1625121960,-391162701067,52949784106361678833063,True
1089,1625121951,-391162008472,52949783166006232640411,True
1090,1625121873,-391156004188,52949775016259032304087,True
1091,1625121823,-391152155288,52949769791945480232425,True
1092,1625121794,-391149922897,52949766761843620030861,True
1093,1625121769,-391147998222,52949764196592156654017,True
1094,1625121753,-391146766382,52949762554831220092837,True
1095,1625121538,-391130212887,52949740493668635051971,True
1096,1625121493,-391126747887,52949735876216000973651,True
1097,1625121408,-391120201697,52949727154361025492379,True
1098,1625120784,-391072144961,52949663149196689197866,True
1099,1625120751,-391069602641,52949659764308190643830,True
1100,1625120741,-391068832201,52949658808343846975632,True
1101,1625120717,-391066983097,52949656514029422171955,True
1102,1625120613,-391058969169,52949646572000248022686,True
1103,1625120497,-391050030209,52949635449714900430498,True
1104,1625119765,-390993623753,52949565264259086314271,True
1105,1625119760,-390993238488,52949564784850235124953,True
1106,1625119685,-390987459738,52949557593717467285176,True
1107,1625119638,-390983838435,52949553087274266105583,True
1108,1625119612,-390981835187,52949550594348239921127,True
1109,1625119535,-390975903107,52949542670975155455879,True
1110,1625119519,-390974670499,52949541024559969073490,True
1111,1625119472,-390971049760,52949536188215359075222,True
1112,1625119439,-390968507572,52949532792484037161545,True
1113,1625119277,-390956031790,52949516122530275039855,True
1114,1625119051,-390938627304,52949492865983939305588,True
1115,1625118588,-390902971211,52949445220935472734942,True
1116,1625118544,-390899582771,52949440693112292326501,True
1117,1625118433,-390891038435,52949429061179414784734,True
1118,1625118249,-390876876323,52949409779416806967750,True
1119,1625115607,-390673526867,52949132937721537367476,True
1120,1625115607,-390673526867,52949132937721537367476,True
1121,1625115593,-390672449357,52949131470732993168232,True
1122,1625115491,-390664599233,52949120782673599716594,True
1123,1625115412,-390658519551,52949112504666814592287,True
1124,1625115394,-390657134487,52949110618538686336116,True
1125,1625113079,-390479016072,52948868041504413389623,True
1126,1625112921,-390466860816,52948851485490843141008,True
1127,1625112849,-390461322288,52948843940978330116323,True
1128,1625112301,-390419167936,52948786517229625632129,True
1129,1625111982,-390394627904,52948753089901456415965,True
1130,1625111930,-390390627336,52948747640932601245932,True
1131,1625111862,-390385395484,52948740515357944485120,True
1132,1625111190,-390333691132,52948670097914277672386,True
1133,1625111175,-390332536927,52948668526096338681031,True
1134,1625111158,-390331228692,52948666744702674490828,True
1135,1625111072,-390324609788,52948657732946490940389,True
1136,1625110688,-390295055612,52948617494964648235618,True
1137,1625110514,-390281664746,52948599262129125760019,True
1138,1625110283,-390263888603,52948575056468173507931,True
1139,1625110271,-390262964987,52948573799031240923407,True
1140,1625108807,-390150258947,52948423154161142228111,True
1141,1625106770,-389993440502,52948213074095435340504,True
1142,1625106747,-389991669686,52948210702057383667252,True
1143,1625106722,-389989744336,52948208123755153587630,True
1144,1625106665,-389985353740,52948202245226069006092,True
1145,1625106631,-389982733938,52948198978423736396341,True
1146,1625106423,-389966704834,52948178993280054548447,True
1147,1625106290,-389956454790,52948166214317988751477,True
1148,1625106281,-389955761034,52948165349576194825367,True
1149,1625106259,-389954065076,52948163235762920783763,True
1150,1625106236,-389952291845,52948161025867225194814,True
1151,1625105981,-389932630070,52948136531819714363600,True
1152,1625105775,-389916744586,52948116744471529143090,True
1153,1625105710,-389911730291,52948110500890791088075,True
1154,1625105651,-389907178677,52948104833640582699677,True
1155,1625105638,-389906175740,52948103584924435088674,True
1156,1625105617,-389904555128,52948101420585198819073,True
1157,1625105558,-389900001095,52948095339822582633051,True
1158,1625105543,-389898843245,52948093793865985297622,True
1159,1625105417,-389889115919,52948080807830567680014,True
1160,1625105417,-389889115919,52948080807830567680014,True
1161,1625105410,-389888575491,52948080086384155590147,True
1162,1625105342,-389883325347,52948073078047581002867,True
1163,1625105263,-389877225441,52948064936009501702939,True
1164,1625105212,-389873286762,52948059675405419033863,True
1165,1625104525,-389820229752,52947988811973952491596,True
1166,1625102420,-389657660602,52947771755612825356966,True
1167,1625102419,-389657583379,52947771652498164488969,True
1168,1625102320,-389649938896,52947761452588425092138,True
1169,1625100394,-389501303698,52947563017980767735600,True
1170,1625098816,-389379524704,52947400428869166958812,True
1171,1625098584,-389361620104,52947376524766574195685,True
1172,1625098579,-389361234189,52947376009591949351653,True
1173,1625098570,-389360539479,52947375082277624632394,True
1174,1625098384,-389346180651,52947355917781580434370,True
1175,1625098367,-389344867928,52947354166187855964659,True
1176,1625098358,-389344172921,52947353238106022724233,True
1177,1625098324,-389341547237,52947349732019097149287,True
1178,1625098251,-389335909666,52947342204244227532492,True
1179,1625098244,-389335369049,52947341482402801678827,True
1180,1625098207,-389332511391,52947337666955265023739,True
1181,1625098183,-389330657559,52947335192070376382601,True
1182,1625098163,-389329112619,52947333129666302514986,True
1183,1625098090,-389323473369,52947325601891432898191,True
1184,1625098011,-389317370145,52947317455395341121111,True
1185,1625097940,-389311884472,52947310133860878891077,True
1186,1625097885,-389307634622,52947304462249675755135,True
1187,1625096818,-389225174728,52947200321166505494355,True
1188,1625096774,-389221774452,52947195783877542985602,True
1189,1625096702,-389216211084,52947188359222877062187,True
1190,1625096689,-389215206665,52947187018660229048238,True
1191,1625096367,-389190328623,52947153813954639779632,True
1192,1625096334,-389187779043,52947150410987917898067,True
1193,1625096305,-389185538532,52947147420502010790025,True
1194,1625096283,-389183838922,52947145151857529535649,True
1195,1625096042,-389165224082,52947120299888439430885,True
1196,1625095476,-389121507374,52947061933853148977371,True
1197,1625094689,-389060721068,52946980785635755227653,True
1198,1625094677,-389059794296,52946979548305883912537,True
1199,1625094144,-389018632838,52946924590237432999450,True
