,alpha=0.05
t=3600,0.06550883150365394
t=7200,0.06185111908355772
t=10800,0.05939676768334615
t=14400,0.057505771708186985
t=18000,0.055950915485689805
t=21600,0.05462245363099188
t=25200,0.05345817807187836
t=28800,0.05241910207582426
t=32400,0.05147903455779637
t=36000,0.05061945777505999
t=39600,0.04982675483529334
t=43200,0.04909059574580547
t=46800,0.04840294284805307
t=50400,0.04775740919249878
t=54000,0.04714882868358749
t=57600,0.04657295883795377
t=61200,0.046026269629991914
t=64800,0.04550578996752365
t=68400,0.045008993787019724
t=72000,0.04453371402700434
t=75600,0.044078076623895346
t=79200,0.043640449152379385
t=82800,0.04321940035272348
t=86400,0.04281366787107258
t=90000,0.042422132278220004
t=93600,0.04204379594621728
t=97200,0.041677765725355934
t=100800,0.041323238624129316
t=104400,0.040979489884704894
t=108000,0.04064586298535631
t=111600,0.040321761205571655
t=115200,0.040006640467740384
t=118800,0.039700003228897454
t=122400,0.039401393241779416
t=126000,0.03911039103988884
t=129600,0.038826610028958555
t=133200,0.03854969308902492
t=136800,0.03827930960857524
t=140400,0.03801515288607104
t=144000,0.03775693784519905
t=147600,0.03750439901918609
t=151200,0.037257288766788056
t=154800,0.03701537568850815
t=158400,0.036778443216509485
t=162000,0.03654628835569989
t=165600,0.03631872055683162
t=169200,0.03609556070523691
t=172800,0.03587664021116104
t=176400,0.035661800189605575
t=180000,0.03545089071925333
t=183600,0.0352437701714362
t=187200,0.035040304601307186
t=190800,0.03484036719437119
t=194400,0.03464383776241289
t=198000,0.034450602283583855
t=201600,0.03426055248206655
t=205200,0.03407358544326207
t=208800,0.03388960326094736
t=212400,0.033708512713076504
t=216000,0.033530224964426196
t=219600,0.033354655291086714
t=223200,0.03318172282800135
t=226800,0.03301135033497983
t=230400,0.032843463980568914
t=234000,0.03267799314152425
t=237600,0.03251487021775412
t=241200,0.032354030459712094
t=244800,0.032195411808447504
t=248400,0.03203895474673081
t=252000,0.031884602160423305
t=255600,0.03173229920924577
t=259200,0.03158199320619472
t=262800,0.03143363350490996
t=266400,0.03128717139437331
t=270000,0.031142560000368504
t=273600,0.030999754193183605
t=277200,0.030858710501087905
t=280800,0.030719387029147706
t=284400,0.03058174338299412
t=288000,0.030445740597176463
t=291600,0.030311341067777643
t=295200,0.03017850848898661
t=298800,0.030047207793349143
t=302400,0.029917405095446627
t=306000,0.02978906763876459
t=309600,0.029662163745536364
t=313200,0.029536662769367106
t=316800,0.02941253505043602
t=320400,0.02928975187315032
t=324000,0.029168285426038755
t=327600,0.0290481087637807
t=331200,0.02892919577122112
t=334800,0.028811521129248664
t=338400,0.028695060282422736
t=342000,0.028579789408242462
t=345600,0.028465685387956165
t=349200,0.02835272577882224
t=352800,0.02824088878773249
t=356400,0.028130153246119796
t=360000,0.028020498586073583
t=363600,0.027911904817595947
t=367200,0.027804352506930575
t=370800,0.027697822755907122
t=374400,0.02759229718224067
t=378000,0.0274877579007369
t=381600,0.027384187505350967
t=385200,0.02728156905205367
t=388800,0.02717988604246371
t=392400,0.02707912240820154
t=396000,0.026979262495931158
t=399600,0.026880291053048913
t=403200,0.026782193213990047
t=406800,0.02668495448711812
t=410400,0.02658856074216939
t=414000,0.026492998198223084
t=417600,0.026398253412171703
t=421200,0.026304313267666725
t=424800,0.026211164964515102
t=428400,0.02611879600850611
t=432000,0.026027194201646422
t=435600,0.025936347632784365
t=439200,0.025846244668605148
t=442800,0.02575687394497841
t=446400,0.025668224358642324
t=450000,0.025580285059209253
t=453600,0.02549304544147655
t=457200,0.025406495138029273
t=460800,0.025320624012122463
t=464400,0.025235422150828603
t=468000,0.025150879858440046
t=471600,0.025066987650113573
t=475200,0.024983736245748147
t=478800,0.02490111656408365
t=482400,0.024819119717012863
t=486000,0.024737737004096573
t=489600,0.024656959907272902
t=493200,0.024576780085752894
t=496800,0.02449718937109574
t=500400,0.024418179762452676
t=504000,0.02433974342197728
t=507600,0.024261872670391062
t=511200,0.024184559982700693
t=514800,0.024107797984059466
t=518400,0.024031579445767115
t=522000,0.02395589728140346
t=525600,0.02388074454308936
t=529200,0.02380611441787033
t=532800,0.023732000224218976
t=536400,0.023658395408649516
t=540000,0.023585293542441987
t=543600,0.023512688318471166
t=547200,0.023440573548136046
t=550800,0.023368943158386103
t=554400,0.023297791188840934
t=558000,0.023227111788999767
t=561600,0.023156899215537066
t=565200,0.023087147829681177
t=568800,0.0230178520946739
t=572400,0.022949006573306008
t=576000,0.022880605925528343
t=579600,0.02281264490613353
t=583200,0.022745118362507755
t=586800,0.022678021232448466
t=590400,0.022611348542046484
t=594000,0.02254509540363049
t=597600,0.022479257013770827
t=601200,0.022413828651341484
t=604800,0.02234880567563735
t=608400,0.022284183524545656
t=612000,0.022219957712769512
t=615600,0.022156123830100974
t=619200,0.022092677539743255
t=622800,0.022029614576679648
t=626400,0.021966930746087666
t=630000,0.021904621921796777
t=633600,0.021842684044789132
t=637200,0.021781113121740373
t=640800,0.02171990522360079
t=644400,0.02165905648421436
t=648000,0.021598563098975065
t=651600,0.02153842132351912
t=655200,0.02147862747245143
t=658800,0.021419177918106925
t=662400,0.021360069089342605
t=666000,0.021301297470362992
t=669600,0.021242859599574948
t=673200,0.021184752068472625
t=676800,0.0211269715205505
t=680400,0.02106951465024537
t=684000,0.02101237820190366
t=687600,0.020955558968776468
t=691200,0.020899053792038904
t=694800,0.020842859559834503
t=698400,0.020786973206342832
t=702000,0.020731391710871405
t=705600,0.02067611209696839
t=709200,0.020621131431558793
t=712800,0.020566446824100394
t=716400,0.020512055425761067
t=720000,0.02045795442861538
t=723600,0.020404141064860982
t=727200,0.02035061260605381
t=730800,0.020297366362360982
t=734400,0.020244399681831827
t=738000,0.02019170994968633
t=741600,0.020139294587619552
t=745200,0.020087151053123177
t=748800,0.02003527683882216
t=752400,0.019983669471827028
t=756000,0.019932326513101353
t=759600,0.01988124555684323
t=763200,0.019830424229881096
t=766800,0.0197798601910835
t=770400,0.01972955113078182
t=774000,0.01967949477020632
t=777600,0.01962968886093467
t=781200,0.019580131184352735
t=784800,0.019530819551127666
t=788400,0.01948175180069204
t=792000,0.01943292580074002
t=795600,0.019384339446733935
t=799200,0.019335990661422234
t=802800,0.019287877394367405
t=806400,0.019239997621484286
t=810000,0.019192349344588522
t=813600,0.01914493059095438
t=817200,0.01909773941288182
t=820800,0.0190507738872736
t=824400,0.019004032115220504
t=828000,0.01895751222159561
t=831600,0.018911212354656926
t=835200,0.018865130685658815
t=838800,0.01881926540847062
t=842400,0.01877361473920415
t=846000,0.018728176915848195
t=849600,0.018682950197910577
t=853200,0.018637932866068053
t=856800,0.01859312322182267
t=860400,0.01854851958716547
t=864000,0.01850412030424702
t=867600,0.018459923735054295
t=871200,0.018415928261094394
t=874800,0.018372132283084052
t=878400,0.018328534220645922
t=882000,0.018285132512010527
t=885600,0.01824192561372382
t=889200,0.01819891200036149
t=892800,0.018156090164247286
t=896400,0.018113458615178334
t=900000,0.018071015880154917
t=903600,0.018028760503115738
t=907200,0.017986691044678184
t=910800,0.017944806081883702
t=914400,0.01790310420794784
t=918000,0.0178615840320154
t=921600,0.017820244178919697
t=925200,0.01777908328894683
t=928800,0.017738100017604144
t=932400,0.01769729303539309
t=936000,0.017656661027586385
t=939600,0.017616202694009233
t=943200,0.017575916748824427
t=946800,0.017535801920321947
t=950400,0.017495856950711732
t=954000,0.017456080595920822
t=957600,0.01741647162539387
t=961200,0.017377028821897424
t=964800,0.01733775098132765
t=968400,0.017298636912521582
t=972000,0.017259685437071893
t=975600,0.017220895389144574
t=979200,0.017182265615300518
t=982800,0.017143794974319504
t=986400,0.017105482337028056
t=990000,0.017067326586129573
t=993600,0.017029326616038377
t=997200,0.016991481332715552
t=1000800,0.016953789653508734
t=1004400,0.016916250506993857
t=1008000,0.016878862832820276
t=1011600,0.01684162558155791
t=1015200,0.016804537714547697
t=1018800,0.01676759820375413
