,alpha=0.01,alpha=0.025,alpha=0.05,alpha=0.075,alpha=0.1
n=86400,1.5648106715107364e-06,8.916854119237581e-07,6.322392863163929e-07,5.237407187818399e-07,4.544951525631174e-07
n=172800,1.2299279307141917e-06,6.962654956702746e-07,4.784017945773416e-07,4.0218724513565835e-07,3.5269642232357015e-07
n=259200,1.0671954459986445e-06,6.013033950281463e-07,4.0121945079204823e-07,3.409691461779087e-07,3.0131951455107364e-07
n=345600,9.644285509742046e-07,5.413340518140419e-07,3.55702195214838e-07,3.013673886953519e-07,2.6798592839487035e-07
n=432000,8.912634443521453e-07,4.98638752036122e-07,3.263754616223069e-07,2.726754989364803e-07,2.4375743489918685e-07
n=518400,8.354121267393795e-07,4.660468669345749e-07,3.0398860553690404e-07,2.5048393761741824e-07,2.2495632197347725e-07
n=604800,7.907798550217673e-07,4.400018256747225e-07,2.860986740829229e-07,2.3257184207273939e-07,2.0973127666503003e-07
n=691200,7.539371996592406e-07,4.1850239393818194e-07,2.713310507096727e-07,2.1767232258232578e-07,1.970264209623593e-07
n=777600,7.227796412044123e-07,4.00320485102203e-07,2.588421819252877e-07,2.0499822811255967e-07,1.8618566817736297e-07
n=864000,6.959309543073274e-07,3.846530065917684e-07,2.4808043600168044e-07,1.9402895009202698e-07,1.7677497647518486e-07
n=950400,6.724462558026479e-07,3.70948574395276e-07,2.386670758858374e-07,1.844033198874766e-07,1.684931012386889e-07
n=1036800,6.516513054111797e-07,3.588137374241915e-07,2.3033184617926835e-07,1.7586114180010158e-07,1.6112289392267475e-07
n=1123200,6.330496788391638e-07,3.4795880862661795e-07,2.2287576537720896e-07,1.690966572788149e-07,1.5450294565288956e-07
n=1209600,6.1626626159188e-07,3.3816489095528816e-07,2.1614847652180196e-07,1.63687856991521e-07,1.4851019394081435e-07
n=1296000,6.010113374436403e-07,3.2926292129148456e-07,2.100338528012261e-07,1.5877164494125932e-07,1.4304878748369223e-07
n=1382400,5.870569266364306e-07,3.211198626649775e-07,2.0444051320154877e-07,1.5427454997716386e-07,1.380426974106996e-07
n=1468800,5.742207093511241e-07,3.136293228391879e-07,1.9929537855961384e-07,1.5013781579975512e-07,1.3343066294461632e-07
n=1555200,5.623548102350502e-07,3.0670500955263307e-07,1.945391760707621e-07,1.4631378654502016e-07,1.291626421674568e-07
n=1641600,5.513377919935245e-07,3.002760584009519e-07,1.9012323008407432e-07,1.4276332655514268e-07,1.2519726224216458e-07
n=1728000,5.410688230830839e-07,2.942836294100917e-07,1.8600712434172745e-07,1.3945394079807888e-07,1.2149995062321362e-07
n=1814400,5.314633523468897e-07,2.886783829815114e-07,1.8215696824523642e-07,1.3635838093014065e-07,1.1804154090353458e-07
n=1900800,5.224498495536e-07,2.834185778424804e-07,1.7854409036726546e-07,1.334535948678295e-07,1.1479721619683217e-07
n=1987200,5.139673136716799e-07,2.784686170062811e-07,1.7514403969443377e-07,1.3071992377813847e-07,1.1174569691130371e-07
n=2073600,5.059633432095427e-07,2.737979217244443e-07,1.7193581216271947e-07,1.2814048020611284e-07,1.0886860835792161e-07
n=2160000,4.983926241637615e-07,2.693800491330248e-07,1.6890124458248888e-07,1.2570066078516262e-07,1.061499826375099e-07
n=2246400,4.91215732433065e-07,2.6519199340451216e-07,1.6602453461067402e-07,1.2338776029041022e-07,1.0357586213115312e-07
n=2332800,4.843981759468219e-07,2.6121362678452416e-07,1.6329185680762128e-07,1.2119066294496876e-07,1.0113398080688604e-07
n=2419200,4.779096215882023e-07,2.574272484649022e-07,1.6069105276507626e-07,1.1909959328007603e-07,9.88135057898648e-08
n=2505600,4.7172326605311556e-07,2.538172174501497e-07,1.5821137892788334e-07,1.1710591338149026e-07,9.660482608145785e-08
n=2592000,4.658153198941123e-07,2.503696514726464e-07,1.5584329978355553e-07,1.1520195661205872e-07,9.449937851583784e-08
n=2678400,4.6016458135739963e-07,2.4707217830640275e-07,1.5357831704358298e-07,1.1338089027196351e-07,9.248950338375898e-08
n=2764800,4.547520820421406e-07,2.439137289924923e-07,1.5140882761321565e-07,1.1163660140516086e-07,9.056832388433902e-08
n=2851200,4.4956079044816277e-07,2.408843648451208e-07,1.49328004764639e-07,1.0996360126155279e-07,8.872964485969218e-08
n=2937600,4.4457536251532816e-07,2.3797513187956103e-07,1.473296981457989e-07,1.0835694490318985e-07,8.696786724433673e-08
n=3024000,4.397819305643952e-07,2.3517793764915668e-07,1.4540834918166633e-07,1.0681216318613325e-07,8.527791540602426e-08
n=3110400,4.3516792381639284e-07,2.3248544650989124e-07,1.4355891913310818e-07,1.053252049191441e-07,8.365517512726689e-08
n=3196800,4.3072191503296837e-07,2.298909901277783e-07,1.4177682762581268e-07,1.0389238744039158e-07,8.209544042078384e-08
n=3283200,4.26433488883285e-07,2.2738849066471956e-07,1.4005789988785758e-07,1.0251035419598647e-07,8.059486771893448e-08
n=3369600,4.222931284768993e-07,2.249723945650819e-07,1.3839832126874512e-07,1.0117603817287905e-07,7.914993625016808e-08
n=3456000,4.182921171607342e-07,2.2263761524956663e-07,1.367945978767179e-07,9.988663025090987e-08,7.775741363181621e-08
n=3542400,4.144224532016374e-07,2.2037948332847543e-07,1.3524352238102885e-07,9.863955170752972e-08,7.641432588105535e-08
n=3628800,4.1067677539511707e-07,2.1819370319086163e-07,1.3374214419370916e-07,9.743243024367527e-08,7.511793118429027e-08
n=3715200,4.070482979774666e-07,2.160763150226977e-07,1.3228774338044127e-07,9.62630790078768e-08,7.391919593089851e-08
n=3801600,4.0353075349142034e-07,2.1402366146627366e-07,1.3087780775942147e-07,9.512947818354053e-08,7.295698858085923e-08
n=3888000,4.001183424770245e-07,2.1203235826244318e-07,1.2951001273597757e-07,9.402975877580076e-08,7.202353998555876e-08
n=3974400,3.9680568904075573e-07,2.10099268323103e-07,1.281822034933605e-07,9.296218829275731e-08,7.111737959521965e-08
n=4060800,3.935878015047744e-07,2.0822147876817146e-07,1.2689237921980438e-07,9.19251580638916e-08,7.023714196041398e-08
n=4147200,3.904600374610384e-07,2.0639628053301107e-07,1.2563867910118402e-07,9.09171719780372e-08,6.938155717278444e-08
n=4233600,3.874180726568002e-07,2.0462115021164469e-07,1.2441936984940415e-07,8.993683645609403e-08,6.854944235382194e-08
n=4320000,3.844578732227181e-07,2.0289373385054464e-07,1.23232834570606e-07,8.898285150096783e-08,6.773969405799941e-08
n=4406400,3.815756708255866e-07,2.01211832449077e-07,1.2207756280565056e-07,8.80540026900279e-08,6.695128147592059e-08
n=4492800,3.787679403870373e-07,1.995733889573086e-07,1.2095214159911386e-07,8.714915399450184e-08,6.618324033937824e-08
n=4579200,3.7603138005952433e-07,1.9797647659104824e-07,1.198552474730736e-07,8.626724132632654e-08,6.543466744388132e-08
n=4665600,3.7336289319310156e-07,1.9641928830860787e-07,1.1878563919885896e-07,8.540726672657167e-08,6.470471571575367e-08
n=4752000,3.707595720622625e-07,1.94900127314645e-07,1.1774215127428985e-07,8.456829312108123e-08,6.399258976068959e-08
n=4838400,3.68218683152521e-07,1.9341739847418575e-07,1.167236880261034e-07,8.374943957877177e-08,6.32975418389689e-08
n=4924800,3.6573765383234524e-07,1.9196960053506682e-07,1.1572921826767083e-07,8.294987701638947e-08,6.261886821962766e-08
n=5011200,3.633140602582238e-07,1.9055531906997624e-07,1.1475777045099547e-07,8.216882430067298e-08,6.195590587195066e-08
n=5097600,3.609456163797317e-07,1.89173220060381e-07,1.138084282596129e-07,8.140554470500598e-08,6.1308029457856e-08
n=5184000,3.5863016392775454e-07,1.8782204405418245e-07,1.128803265955769e-07,8.065934268291788e-08,6.067464859322245e-08
